Random Seed:  9727
=> loading checkpoint './save/scrach.28-10-20/epoch_30.pth'
DataLoader loading: test
Loading image feature from ./data/vdl_img_vgg.h5
test number of data: 40504
Loading txt from ./data/visdial_data.h5
Vocab Size: 8964
Loading model Success!
/home/ubuntu/anaconda3/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.5 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
eval/eval_G_DIS.py:291: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ques_input = Variable(ques_input, volatile=True)
eval/eval_G_DIS.py:292: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_input = Variable(ans_input, volatile=True)
eval/eval_G_DIS.py:293: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_target = Variable(ans_target, volatile=True)
eval/eval_G_DIS.py:294: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_sample = Variable(ans_sample, volatile=True)
eval/eval_G_DIS.py:295: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  noise_input = Variable(noise_input, volatile=True)
eval/eval_G_DIS.py:296: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  gt_index = Variable(gt_index, volatile = True)
Evaluating: 1/8101  
Evaluating: 2/8101  
Evaluating: 3/8101  
Evaluating: 4/8101  
Evaluating: 5/8101  
Evaluating: 6/8101  
Evaluating: 7/8101  
Evaluating: 8/8101  
Evaluating: 9/8101  
Evaluating: 10/8101  
Evaluating: 2669/8101  
Evaluating: 2670/8101  
Evaluating: 2671/8101  
Evaluating: 2672/8101  
Evaluating: 2673/8101  
Evaluating: 2674/8101  
Evaluating: 2675/8101  
Evaluating: 2676/8101  
Evaluating: 2677/8101  
Evaluating: 2678/8101  
Evaluating: 2679/8101  
Evaluating: 2680/8101  
Evaluating: 2681/8101  
Evaluating: 2682/8101  
Evaluating: 2683/8101  
Evaluating: 2684/8101  
Evaluating: 2685/8101  
Evaluating: 2686/8101  
Evaluating: 2687/8101  
Evaluating: 2688/8101  
Evaluating: 2689/8101  
Evaluating: 2690/8101  
Evaluating: 2691/8101  
Evaluating: 2692/8101  
Evaluating: 2693/8101  
Evaluating: 2694/8101  
Evaluating: 2695/8101  
Evaluating: 2696/8101  
Evaluating: 2697/8101  
Evaluating: 2698/8101  
Evaluating: 2699/8101  
Evaluating: 2700/8101  
2700/8101: mrr: 0.544553 R1: 0.443852 R5 0.646511 R10 0.706704 Mean 15.075844
Evaluating: 2701/8101  
Evaluating: 2702/8101  
Evaluating: 2703/8101  
Evaluating: 2704/8101  
Evaluating: 2705/8101  
Evaluating: 2706/8101  
Evaluating: 2707/8101  
Evaluating: 2708/8101  
Evaluating: 2709/8101  
Evaluating: 2710/8101  
Evaluating: 2711/8101  
Evaluating: 2712/8101  
Evaluating: 2713/8101  
Evaluating: 2714/8101  
Evaluating: 2715/8101  
Evaluating: 2716/8101  
Evaluating: 2717/8101  
Evaluating: 2718/8101  
Evaluating: 2719/8101  
Evaluating: 2720/8101  
Evaluating: 2721/8101  
Evaluating: 2722/8101  
Evaluating: 2723/8101  
Evaluating: 2724/8101  
Evaluating: 2725/8101  
Evaluating: 2726/8101  
Evaluating: 2727/8101  
Evaluating: 2728/8101  
Evaluating: 2729/8101  
Evaluating: 2730/8101  
Evaluating: 2731/8101  
Evaluating: 2732/8101  
Evaluating: 2733/8101  
Evaluating: 2734/8101  
Evaluating: 2735/8101  
Evaluating: 2736/8101  
Evaluating: 2737/8101  
Evaluating: 2738/8101  
Evaluating: 2739/8101  
Evaluating: 2740/8101  
Evaluating: 2741/8101  
Evaluating: 2742/8101  
Evaluating: 2743/8101  
Evaluating: 2744/8101  
Evaluating: 2745/8101  
Evaluating: 2746/8101  
Evaluating: 2747/8101  
Evaluating: 2748/8101  
Evaluating: 2749/8101  
Evaluating: 2750/8101  
2750/8101: mrr: 0.544117 R1: 0.443295 R5 0.646262 R10 0.706305 Mean 15.089498
Evaluating: 2751/8101  
Evaluating: 2752/8101  
Evaluating: 2753/8101  
Evaluating: 2754/8101  
Evaluating: 2755/8101  
Evaluating: 2756/8101  
Evaluating: 2757/8101  
Evaluating: 2758/8101  
Evaluating: 2759/8101  
Evaluating: 2760/8101  
Evaluating: 2761/8101  
Evaluating: 2762/8101  
Evaluating: 2763/8101  
Evaluating: 2764/8101  
Evaluating: 2765/8101  
Evaluating: 2766/8101  
Evaluating: 2767/8101  
Evaluating: 2768/8101  
Evaluating: 2769/8101  
Evaluating: 2770/8101  
Evaluating: 2771/8101  
Evaluating: 2772/8101  
Evaluating: 2773/8101  
Evaluating: 2774/8101  
Evaluating: 2775/8101  
Evaluating: 2776/8101  
Evaluating: 2777/8101  
Evaluating: 2778/8101  
Evaluating: 2779/8101  
Evaluating: 2780/8101  
Evaluating: 2781/8101  
Evaluating: 2782/8101  
Evaluating: 2783/8101  
Evaluating: 2784/8101  
Evaluating: 2785/8101  
Evaluating: 2786/8101  
Evaluating: 2787/8101  
Evaluating: 2788/8101  
Evaluating: 2789/8101  
Evaluating: 2790/8101  
Evaluating: 2791/8101  
Evaluating: 2792/8101  
Evaluating: 2793/8101  
Evaluating: 2794/8101  
Evaluating: 2795/8101  
Evaluating: 2796/8101  
Evaluating: 2797/8101  
Evaluating: 2798/8101  
Evaluating: 2799/8101  
Evaluating: 2800/8101  
2800/8101: mrr: 0.544487 R1: 0.443657 R5 0.646543 R10 0.706586 Mean 15.069250
Evaluating: 2801/8101  
Evaluating: 2802/8101  
Evaluating: 2803/8101  
Evaluating: 2804/8101  
Evaluating: 2805/8101  
Evaluating: 2806/8101  
Evaluating: 2807/8101  
Evaluating: 2808/8101  
Evaluating: 2809/8101  
Evaluating: 2810/8101  
Evaluating: 2811/8101  
Evaluating: 2812/8101  
Evaluating: 2813/8101  
Evaluating: 2814/8101  
Evaluating: 2815/8101  
Evaluating: 2816/8101  
Evaluating: 2817/8101  
Evaluating: 2818/8101  
Evaluating: 2819/8101  
Evaluating: 2820/8101  
Evaluating: 2821/8101  
Evaluating: 2822/8101  
Evaluating: 2823/8101  
Evaluating: 2824/8101  
Evaluating: 2825/8101  
Evaluating: 2826/8101  
Evaluating: 2827/8101  
Evaluating: 2828/8101  
Evaluating: 2829/8101  
Evaluating: 2830/8101  
Evaluating: 2831/8101  
Evaluating: 2832/8101  
Evaluating: 2833/8101  
Evaluating: 2834/8101  
Evaluating: 2835/8101  
Evaluating: 2836/8101  
Evaluating: 2837/8101  
Evaluating: 2838/8101  
Evaluating: 2839/8101  
Evaluating: 2840/8101  
Evaluating: 2841/8101  
Evaluating: 2842/8101  
Evaluating: 2843/8101  
Evaluating: 2844/8101  
Evaluating: 2845/8101  
Evaluating: 2846/8101  
Evaluating: 2847/8101  
Evaluating: 2848/8101  
Evaluating: 2849/8101  
Evaluating: 2850/8101  
2850/8101: mrr: 0.544366 R1: 0.443495 R5 0.646470 R10 0.706498 Mean 15.073818
Evaluating: 2851/8101  
Evaluating: 2852/8101  
Evaluating: 2853/8101  
Evaluating: 2854/8101  
Evaluating: 2855/8101  
Evaluating: 2856/8101  
Evaluating: 2857/8101  
Evaluating: 2858/8101  
Evaluating: 2859/8101  
Evaluating: 2860/8101  
Evaluating: 2861/8101  
Evaluating: 2862/8101  
Evaluating: 2863/8101  
Evaluating: 2864/8101  
Evaluating: 2865/8101  
Evaluating: 2866/8101  
Evaluating: 2867/8101  
Evaluating: 2868/8101  
Evaluating: 2869/8101  
Evaluating: 2870/8101  
Evaluating: 2871/8101  
Evaluating: 2872/8101  
Evaluating: 2873/8101  
Evaluating: 2874/8101  
Evaluating: 2875/8101  
Evaluating: 2876/8101  
Evaluating: 2877/8101  
Evaluating: 2878/8101  
Evaluating: 2879/8101  
Evaluating: 2880/8101  
Evaluating: 2881/8101  
Evaluating: 2882/8101  
Evaluating: 2883/8101  
Evaluating: 2884/8101  
Evaluating: 2885/8101  
Evaluating: 2886/8101  
Evaluating: 2887/8101  
Evaluating: 2888/8101  
Evaluating: 2889/8101  
Evaluating: 2890/8101  
Evaluating: 2891/8101  
Evaluating: 2892/8101  
Evaluating: 2893/8101  
Evaluating: 2894/8101  
Evaluating: 2895/8101  
Evaluating: 2896/8101  
Evaluating: 2897/8101  
Evaluating: 2898/8101  
Evaluating: 2899/8101  
Evaluating: 2900/8101  
2900/8101: mrr: 0.544496 R1: 0.443648 R5 0.646531 R10 0.706614 Mean 15.052931
Evaluating: 2901/8101  
Evaluating: 2902/8101  
Evaluating: 2903/8101  
Evaluating: 2904/8101  
Evaluating: 2905/8101  
Evaluating: 2906/8101  
Evaluating: 2907/8101  
Evaluating: 2908/8101  
Evaluating: 2909/8101  
Evaluating: 2910/8101  
Evaluating: 2911/8101  
Evaluating: 2912/8101  
Evaluating: 2913/8101  
Evaluating: 2914/8101  
Evaluating: 2915/8101  
Evaluating: 2916/8101  
Evaluating: 2917/8101  
Evaluating: 2918/8101  
Evaluating: 2919/8101  
Evaluating: 2920/8101  
Evaluating: 2921/8101  
Evaluating: 2922/8101  
Evaluating: 2923/8101  
Evaluating: 2924/8101  
Evaluating: 2925/8101  
Evaluating: 2926/8101  
Evaluating: 2927/8101  
Evaluating: 2928/8101  
Evaluating: 2929/8101  
Evaluating: 2930/8101  
Evaluating: 2931/8101  
Evaluating: 2932/8101  
Evaluating: 2933/8101  
Evaluating: 2934/8101  
Evaluating: 2935/8101  
Evaluating: 2936/8101  
Evaluating: 2937/8101  
Evaluating: 2938/8101  
Evaluating: 2939/8101  
Evaluating: 2940/8101  
Evaluating: 2941/8101  
Evaluating: 2942/8101  
Evaluating: 2943/8101  
Evaluating: 2944/8101  
Evaluating: 2945/8101  
Evaluating: 2946/8101  
Evaluating: 2947/8101  
Evaluating: 2948/8101  
Evaluating: 2949/8101  
Evaluating: 2950/8101  
2950/8101: mrr: 0.544251 R1: 0.443336 R5 0.646278 R10 0.706380 Mean 15.065586
Evaluating: 2951/8101  
Evaluating: 2952/8101  
Evaluating: 2953/8101  
Evaluating: 2954/8101  
Evaluating: 2955/8101  
Evaluating: 2956/8101  
Evaluating: 2957/8101  
Evaluating: 2958/8101  
Evaluating: 2959/8101  
Evaluating: 2960/8101  
Evaluating: 2961/8101  
Evaluating: 2962/8101  
Evaluating: 2963/8101  
Evaluating: 2964/8101  
Evaluating: 2965/8101  
Evaluating: 2966/8101  
Evaluating: 2967/8101  
Evaluating: 2968/8101  
Evaluating: 2969/8101  
Evaluating: 2970/8101  
Evaluating: 2971/8101  
Evaluating: 2972/8101  
Evaluating: 2973/8101  
Evaluating: 2974/8101  
Evaluating: 2975/8101  
Evaluating: 2976/8101  
Evaluating: 2977/8101  
Evaluating: 2978/8101  
Evaluating: 2979/8101  
Evaluating: 2980/8101  
Evaluating: 2981/8101  
Evaluating: 2982/8101  
Evaluating: 2983/8101  
Evaluating: 2984/8101  
Evaluating: 2985/8101  
Evaluating: 2986/8101  
Evaluating: 2987/8101  
Evaluating: 2988/8101  
Evaluating: 2989/8101  
Evaluating: 2990/8101  
Evaluating: 2991/8101  
Evaluating: 2992/8101  
Evaluating: 2993/8101  
Evaluating: 2994/8101  
Evaluating: 2995/8101  
Evaluating: 2996/8101  
Evaluating: 2997/8101  
Evaluating: 2998/8101  
Evaluating: 2999/8101  
Evaluating: 3000/8101  
3000/8101: mrr: 0.543756 R1: 0.442767 R5 0.645847 R10 0.706140 Mean 15.082720
Evaluating: 3001/8101  
Evaluating: 3002/8101  
Evaluating: 3003/8101  
Evaluating: 3004/8101  
Evaluating: 3005/8101  
Evaluating: 3006/8101  
Evaluating: 3007/8101  
Evaluating: 3008/8101  
Evaluating: 3009/8101  
Evaluating: 3010/8101  
Evaluating: 3011/8101  
Evaluating: 3012/8101  
Evaluating: 3013/8101  
Evaluating: 3014/8101  
Evaluating: 3015/8101  
Evaluating: 3016/8101  
Evaluating: 3017/8101  
Evaluating: 3018/8101  
Evaluating: 3019/8101  
Evaluating: 3020/8101  
Evaluating: 3021/8101  
Evaluating: 3022/8101  
Evaluating: 3023/8101  
Evaluating: 3024/8101  
Evaluating: 3025/8101  
Evaluating: 3026/8101  
Evaluating: 3027/8101  
Evaluating: 3028/8101  
Evaluating: 3029/8101  
Evaluating: 3030/8101  
Evaluating: 3031/8101  
Evaluating: 3032/8101  
Evaluating: 3033/8101  
Evaluating: 3034/8101  
Evaluating: 3035/8101  
Evaluating: 3036/8101  
Evaluating: 3037/8101  
Evaluating: 3038/8101  
Evaluating: 3039/8101  
Evaluating: 3040/8101  
Evaluating: 3041/8101  
Evaluating: 3042/8101  
Evaluating: 3043/8101  
Evaluating: 3044/8101  
Evaluating: 3045/8101  
Evaluating: 3046/8101  
Evaluating: 3047/8101  
Evaluating: 3048/8101  
Evaluating: 3049/8101  
Evaluating: 3050/8101  
3050/8101: mrr: 0.543783 R1: 0.442807 R5 0.645895 R10 0.706144 Mean 15.078570
Evaluating: 3051/8101  
Evaluating: 3052/8101  
Evaluating: 3053/8101  
Evaluating: 3054/8101  
Evaluating: 3055/8101  
Evaluating: 3056/8101  
Evaluating: 3057/8101  
Evaluating: 3058/8101  
Evaluating: 3059/8101  
Evaluating: 3060/8101  
Evaluating: 3061/8101  
Evaluating: 3062/8101  
Evaluating: 3063/8101  
Evaluating: 3064/8101  
Evaluating: 3065/8101  
Evaluating: 3066/8101  
Evaluating: 3067/8101  
Evaluating: 3068/8101  
Evaluating: 3069/8101  
Evaluating: 3070/8101  
Evaluating: 3071/8101  
Evaluating: 3072/8101  
Evaluating: 3073/8101  
Evaluating: 3074/8101  
Evaluating: 3075/8101  
Evaluating: 3076/8101  
Evaluating: 3077/8101  
Evaluating: 3078/8101  
Evaluating: 3079/8101  
Evaluating: 3080/8101  
Evaluating: 3081/8101  
Evaluating: 3082/8101  
Evaluating: 3083/8101  
Evaluating: 3084/8101  
Evaluating: 3085/8101  
Evaluating: 3086/8101  
Evaluating: 3087/8101  
Evaluating: 3088/8101  
Evaluating: 3089/8101  
Evaluating: 3090/8101  
Evaluating: 3091/8101  
Evaluating: 3092/8101  
Evaluating: 3093/8101  
Evaluating: 3094/8101  
Evaluating: 3095/8101  
Evaluating: 3096/8101  
Evaluating: 3097/8101  
Evaluating: 3098/8101  
Evaluating: 3099/8101  
Evaluating: 3100/8101  
3100/8101: mrr: 0.543905 R1: 0.442865 R5 0.646110 R10 0.706310 Mean 15.072232
Evaluating: 3101/8101  
Evaluating: 3102/8101  
Evaluating: 3103/8101  
Evaluating: 3104/8101  
Evaluating: 3105/8101  
Evaluating: 3106/8101  
Evaluating: 3107/8101  
Evaluating: 3108/8101  
Evaluating: 3109/8101  
Evaluating: 3110/8101  
Evaluating: 3111/8101  
Evaluating: 3112/8101  
Evaluating: 3113/8101  
Evaluating: 3114/8101  
Evaluating: 3115/8101  
Evaluating: 3116/8101  
Evaluating: 3117/8101  
Evaluating: 3118/8101  
Evaluating: 3119/8101  
Evaluating: 3120/8101  
Evaluating: 3121/8101  
Evaluating: 3122/8101  
Evaluating: 3123/8101  
Evaluating: 3124/8101  
Evaluating: 3125/8101  
Evaluating: 3126/8101  
Evaluating: 3127/8101  
Evaluating: 3128/8101  
Evaluating: 3129/8101  
Evaluating: 3130/8101  
Evaluating: 3131/8101  
Evaluating: 3132/8101  
Evaluating: 3133/8101  
Evaluating: 3134/8101  
Evaluating: 3135/8101  
Evaluating: 3136/8101  
Evaluating: 3137/8101  
Evaluating: 3138/8101  
Evaluating: 3139/8101  
Evaluating: 3140/8101  
Evaluating: 3141/8101  
Evaluating: 3142/8101  
Evaluating: 3143/8101  
Evaluating: 3144/8101  
Evaluating: 3145/8101  
Evaluating: 3146/8101  
Evaluating: 3147/8101  
Evaluating: 3148/8101  
Evaluating: 3149/8101  
Evaluating: 3150/8101  
3150/8101: mrr: 0.543897 R1: 0.442749 R5 0.646210 R10 0.706387 Mean 15.061067
Evaluating: 3151/8101  
Evaluating: 3152/8101  
Evaluating: 3153/8101  
Evaluating: 3154/8101  
Evaluating: 3155/8101  
Evaluating: 3156/8101  
Evaluating: 3157/8101  
Evaluating: 3158/8101  
Evaluating: 3159/8101  
Evaluating: 3160/8101  
Evaluating: 3161/8101  
Evaluating: 3162/8101  
Evaluating: 3163/8101  
Evaluating: 3164/8101  
Evaluating: 3165/8101  
Evaluating: 3166/8101  
Evaluating: 3167/8101  
Evaluating: 3168/8101  
Evaluating: 3169/8101  
Evaluating: 3170/8101  
Evaluating: 3171/8101  
Evaluating: 3172/8101  
Evaluating: 3173/8101  
Evaluating: 3174/8101  
Evaluating: 3175/8101  
Evaluating: 3176/8101  
Evaluating: 3177/8101  
Evaluating: 3178/8101  
Evaluating: 3179/8101  
Evaluating: 3180/8101  
Evaluating: 3181/8101  
Evaluating: 3182/8101  
Evaluating: 3183/8101  
Evaluating: 3184/8101  
Evaluating: 3185/8101  
Evaluating: 3186/8101  
Evaluating: 3187/8101  
Evaluating: 3188/8101  
Evaluating: 3189/8101  
Evaluating: 3190/8101  
Evaluating: 3191/8101  
Evaluating: 3192/8101  
Evaluating: 3193/8101  
Evaluating: 3194/8101  
Evaluating: 3195/8101  
Evaluating: 3196/8101  
Evaluating: 3197/8101  
Evaluating: 3198/8101  
Evaluating: 3199/8101  
Evaluating: 3200/8101  
3200/8101: mrr: 0.543656 R1: 0.442550 R5 0.645956 R10 0.706144 Mean 15.074694
Evaluating: 3201/8101  
Evaluating: 3202/8101  
Evaluating: 3203/8101  
Evaluating: 3204/8101  
Evaluating: 3205/8101  
Evaluating: 3206/8101  
Evaluating: 3207/8101  
Evaluating: 3208/8101  
Evaluating: 3209/8101  
Evaluating: 3210/8101  
Evaluating: 3211/8101  
Evaluating: 3212/8101  
Evaluating: 3213/8101  
Evaluating: 3214/8101  
Evaluating: 3215/8101  
Evaluating: 3216/8101  
Evaluating: 3217/8101  
Evaluating: 3218/8101  
Evaluating: 3219/8101  
Evaluating: 3220/8101  
Evaluating: 3221/8101  
Evaluating: 3222/8101  
Evaluating: 3223/8101  
Evaluating: 3224/8101  
Evaluating: 3225/8101  
Evaluating: 3226/8101  
Evaluating: 3227/8101  
Evaluating: 3228/8101  
Evaluating: 3229/8101  
Evaluating: 3230/8101  
Evaluating: 3231/8101  
Evaluating: 3232/8101  
Evaluating: 3233/8101  
Evaluating: 3234/8101  
Evaluating: 3235/8101  
Evaluating: 3236/8101  
Evaluating: 3237/8101  
Evaluating: 3238/8101  
Evaluating: 3239/8101  
Evaluating: 3240/8101  
Evaluating: 3241/8101  
Evaluating: 3242/8101  
Evaluating: 3243/8101  
Evaluating: 3244/8101  
Evaluating: 3245/8101  
Evaluating: 3246/8101  
Evaluating: 3247/8101  
Evaluating: 3248/8101  
Evaluating: 3249/8101  
Evaluating: 3250/8101  
3250/8101: mrr: 0.543532 R1: 0.442394 R5 0.645791 R10 0.706111 Mean 15.069692
Evaluating: 3251/8101  
Evaluating: 3252/8101  
Evaluating: 3253/8101  
Evaluating: 3254/8101  
Evaluating: 3255/8101  
Evaluating: 3256/8101  
Evaluating: 3257/8101  
Evaluating: 3258/8101  
Evaluating: 3259/8101  
Evaluating: 3260/8101  
Evaluating: 3261/8101  
Evaluating: 3262/8101  
Evaluating: 3263/8101  
Evaluating: 3264/8101  
Evaluating: 3265/8101  
Evaluating: 3266/8101  
Evaluating: 3267/8101  
Evaluating: 3268/8101  
Evaluating: 3269/8101  
Evaluating: 3270/8101  
Evaluating: 3271/8101  
Evaluating: 3272/8101  
Evaluating: 3273/8101  
Evaluating: 3274/8101  
Evaluating: 3275/8101  
Evaluating: 3276/8101  
Evaluating: 3277/8101  
Evaluating: 3278/8101  
Evaluating: 3279/8101  
Evaluating: 3280/8101  
Evaluating: 3281/8101  
Evaluating: 3282/8101  
Evaluating: 3283/8101  
Evaluating: 3284/8101  
Evaluating: 3285/8101  
Evaluating: 3286/8101  
Evaluating: 3287/8101  
Evaluating: 3288/8101  
Evaluating: 3289/8101  
Evaluating: 3290/8101  
Evaluating: 3291/8101  
Evaluating: 3292/8101  
Evaluating: 3293/8101  
Evaluating: 3294/8101  
Evaluating: 3295/8101  
Evaluating: 3296/8101  
Evaluating: 3297/8101  
Evaluating: 3298/8101  
Evaluating: 3299/8101  
Evaluating: 3300/8101  
3300/8101: mrr: 0.543332 R1: 0.442139 R5 0.645618 R10 0.705982 Mean 15.069976
Evaluating: 3301/8101  
Evaluating: 3302/8101  
Evaluating: 3303/8101  
Evaluating: 3304/8101  
Evaluating: 3305/8101  
Evaluating: 3306/8101  
Evaluating: 3307/8101  
Evaluating: 3308/8101  
Evaluating: 3309/8101  
Evaluating: 3310/8101  
Evaluating: 3311/8101  
Evaluating: 3312/8101  
Evaluating: 3313/8101  
Evaluating: 3314/8101  
Evaluating: 3315/8101  
Evaluating: 3316/8101  
Evaluating: 3317/8101  
Evaluating: 3318/8101  
Evaluating: 3319/8101  
Evaluating: 3320/8101  
Evaluating: 3321/8101  
Evaluating: 3322/8101  
Evaluating: 3323/8101  
Evaluating: 3324/8101  
Evaluating: 3325/8101  
Evaluating: 3326/8101  
Evaluating: 3327/8101  
Evaluating: 3328/8101  
Evaluating: 3329/8101  
Evaluating: 3330/8101  
Evaluating: 3331/8101  
Evaluating: 3332/8101  
Evaluating: 3333/8101  
Evaluating: 3334/8101  
Evaluating: 3335/8101  
Evaluating: 3336/8101  
Evaluating: 3337/8101  
Evaluating: 3338/8101  
Evaluating: 3339/8101  
Evaluating: 3340/8101  
Evaluating: 3341/8101  
Evaluating: 3342/8101  
Evaluating: 3343/8101  
Evaluating: 3344/8101  
Evaluating: 3345/8101  
Evaluating: 3346/8101  
Evaluating: 3347/8101  
Evaluating: 3348/8101  
Evaluating: 3349/8101  
Evaluating: 3350/8101  
3350/8101: mrr: 0.543456 R1: 0.442245 R5 0.645743 R10 0.706155 Mean 15.058191
Evaluating: 3351/8101  
Evaluating: 3352/8101  
Evaluating: 3353/8101  
Evaluating: 3354/8101  
Evaluating: 3355/8101  
Evaluating: 3356/8101  
Evaluating: 3357/8101  
Evaluating: 3358/8101  
Evaluating: 3359/8101  
Evaluating: 3360/8101  
Evaluating: 3361/8101  
Evaluating: 3362/8101  
Evaluating: 3363/8101  
Evaluating: 3364/8101  
Evaluating: 3365/8101  
Evaluating: 3366/8101  
Evaluating: 3367/8101  
Evaluating: 3368/8101  
Evaluating: 3369/8101  
Evaluating: 3370/8101  
Evaluating: 3371/8101  
Evaluating: 3372/8101  
Evaluating: 3373/8101  
Evaluating: 3374/8101  
Evaluating: 3375/8101  
Evaluating: 3376/8101  
Evaluating: 3377/8101  
Evaluating: 3378/8101  
Evaluating: 3379/8101  
Evaluating: 3380/8101  
Evaluating: 3381/8101  
Evaluating: 3382/8101  
Evaluating: 3383/8101  
Evaluating: 3384/8101  
Evaluating: 3385/8101  
Evaluating: 3386/8101  
Evaluating: 3387/8101  
Evaluating: 3388/8101  
Evaluating: 3389/8101  
Evaluating: 3390/8101  
Evaluating: 3391/8101  
Evaluating: 3392/8101  
Evaluating: 3393/8101  
Evaluating: 3394/8101  
Evaluating: 3395/8101  
Evaluating: 3396/8101  
Evaluating: 3397/8101  
Evaluating: 3398/8101  
Evaluating: 3399/8101  
Evaluating: 3400/8101  
3400/8101: mrr: 0.543451 R1: 0.442182 R5 0.645829 R10 0.706194 Mean 15.057147
Evaluating: 3401/8101  
Evaluating: 3402/8101  
Evaluating: 3403/8101  
Evaluating: 3404/8101  
Evaluating: 3405/8101  
Evaluating: 3406/8101  
Evaluating: 3407/8101  
Evaluating: 3408/8101  
Evaluating: 3409/8101  
Evaluating: 3410/8101  
Evaluating: 3411/8101  
Evaluating: 3412/8101  
Evaluating: 3413/8101  
Evaluating: 3414/8101  
Evaluating: 3415/8101  
Evaluating: 3416/8101  
Evaluating: 3417/8101  
Evaluating: 3418/8101  
Evaluating: 3419/8101  
Evaluating: 3420/8101  
Evaluating: 3421/8101  
Evaluating: 3422/8101  
Evaluating: 3423/8101  
Evaluating: 3424/8101  
Evaluating: 3425/8101  
Evaluating: 3426/8101  
Evaluating: 3427/8101  
Evaluating: 3428/8101  
Evaluating: 3429/8101  
Evaluating: 3430/8101  
Evaluating: 3431/8101  
Evaluating: 3432/8101  
Evaluating: 3433/8101  
Evaluating: 3434/8101  
Evaluating: 3435/8101  
Evaluating: 3436/8101  
Evaluating: 3437/8101  
Evaluating: 3438/8101  
Evaluating: 3439/8101  
Evaluating: 3440/8101  
Evaluating: 3441/8101  
Evaluating: 3442/8101  
Evaluating: 3443/8101  
Evaluating: 3444/8101  
Evaluating: 3445/8101  
Evaluating: 3446/8101  
Evaluating: 3447/8101  
Evaluating: 3448/8101  
Evaluating: 3449/8101  
Evaluating: 3450/8101  
3450/8101: mrr: 0.543434 R1: 0.442209 R5 0.645722 R10 0.706029 Mean 15.058504
Evaluating: 3451/8101  
Evaluating: 3452/8101  
Evaluating: 3453/8101  
Evaluating: 3454/8101  
Evaluating: 3455/8101  
Evaluating: 3456/8101  
Evaluating: 3457/8101  
Evaluating: 3458/8101  
Evaluating: 3459/8101  
Evaluating: 3460/8101  
Evaluating: 3461/8101  
Evaluating: 3462/8101  
Evaluating: 3463/8101  
Evaluating: 3464/8101  
Evaluating: 3465/8101  
Evaluating: 3466/8101  
Evaluating: 3467/8101  
Evaluating: 3468/8101  
Evaluating: 3469/8101  
Evaluating: 3470/8101  
Evaluating: 3471/8101  
Evaluating: 3472/8101  
Evaluating: 3473/8101  
Evaluating: 3474/8101  
Evaluating: 3475/8101  
Evaluating: 3476/8101  
Evaluating: 3477/8101  
Evaluating: 3478/8101  
Evaluating: 3479/8101  
Evaluating: 3480/8101  
Evaluating: 3481/8101  
Evaluating: 3482/8101  
Evaluating: 3483/8101  
Evaluating: 3484/8101  
Evaluating: 3485/8101  
Evaluating: 3486/8101  
Evaluating: 3487/8101  
Evaluating: 3488/8101  
Evaluating: 3489/8101  
Evaluating: 3490/8101  
Evaluating: 3491/8101  
Evaluating: 3492/8101  
Evaluating: 3493/8101  
Evaluating: 3494/8101  
Evaluating: 3495/8101  
Evaluating: 3496/8101  
Evaluating: 3497/8101  
Evaluating: 3498/8101  
Evaluating: 3499/8101  
Evaluating: 3500/8101  
3500/8101: mrr: 0.543513 R1: 0.442303 R5 0.645754 R10 0.706126 Mean 15.056846
Evaluating: 3501/8101  
Evaluating: 3502/8101  
Evaluating: 3503/8101  
Evaluating: 3504/8101  
Evaluating: 3505/8101  
Evaluating: 3506/8101  
Evaluating: 3507/8101  
Evaluating: 3508/8101  
Evaluating: 3509/8101  
Evaluating: 3510/8101  
Evaluating: 3511/8101  
Evaluating: 3512/8101  
Evaluating: 3513/8101  
Evaluating: 3514/8101  
Evaluating: 3515/8101  
Evaluating: 3516/8101  
Evaluating: 3517/8101  
Evaluating: 3518/8101  
Evaluating: 3519/8101  
Evaluating: 3520/8101  
Evaluating: 3521/8101  
Evaluating: 3522/8101  
Evaluating: 3523/8101  
Evaluating: 3524/8101  
Evaluating: 3525/8101  
Evaluating: 3526/8101  
Evaluating: 3527/8101  
Evaluating: 3528/8101  
Evaluating: 3529/8101  
Evaluating: 3530/8101  
Evaluating: 3531/8101  
Evaluating: 3532/8101  
Evaluating: 3533/8101  
Evaluating: 3534/8101  
Evaluating: 3535/8101  
Evaluating: 3536/8101  
Evaluating: 3537/8101  
Evaluating: 3538/8101  
Evaluating: 3539/8101  
Evaluating: 3540/8101  
Evaluating: 3541/8101  
Evaluating: 3542/8101  
Evaluating: 3543/8101  
Evaluating: 3544/8101  
Evaluating: 3545/8101  
Evaluating: 3546/8101  
Evaluating: 3547/8101  
Evaluating: 3548/8101  
